Date,State,Rainfall_mm,Total_Storage_BCM,Total_Capacity_BCM,Percent_Full
2023-01-01,Telangana,21.85,8.28,22.12,37.45
2023-02-01,Telangana,47.78,7.76,22.12,35.07
2023-03-01,Telangana,37.94,7.59,22.12,34.3
2023-04-01,Telangana,31.94,7.13,22.12,32.22
2023-05-01,Telangana,12.02,5.84,22.12,26.4
2023-06-01,Telangana,173.4,6.83,22.12,30.89
2023-07-01,Telangana,158.71,7.78,22.12,35.15
2023-08-01,Telangana,279.93,9.59,22.12,43.33
2023-09-01,Telangana,240.17,10.5,22.12,47.48
2023-10-01,Telangana,99.57,10.76,22.12,48.62
2023-11-01,Telangana,51.44,10.1,22.12,45.65
2023-12-01,Telangana,48.65,9.32,22.12,42.14
2024-01-01,Telangana,42.46,9.01,22.12,40.73
2024-02-01,Telangana,14.56,7.93,22.12,35.84
2024-03-01,Telangana,13.18,7.19,22.12,32.51
2024-04-01,Telangana,13.25,6.19,22.12,27.99
2024-05-01,Telangana,18.69,5.24,22.12,23.71
2024-06-01,Telangana,228.71,6.5,22.12,29.37
2024-07-01,Telangana,214.79,8.05,22.12,36.41
2024-08-01,Telangana,193.68,8.66,22.12,39.13
2024-09-01,Telangana,241.78,10.25,22.12,46.35
2024-10-01,Telangana,59.76,10.16,22.12,45.94
2024-11-01,Telangana,70.45,10.33,22.12,46.68
2024-12-01,Telangana,21.49,9.45,22.12,42.72
2023-01-01,Andhra Pradesh,25.52,12.23,31.94,38.29
2023-02-01,Andhra Pradesh,40.33,11.91,31.94,37.28
2023-03-01,Andhra Pradesh,13.99,10.9,31.94,34.13
2023-04-01,Andhra Pradesh,28.14,10.51,31.94,32.9
2023-05-01,Andhra Pradesh,31.66,9.63,31.94,30.17
2023-06-01,Andhra Pradesh,156.97,10.32,31.94,32.3
2023-07-01,Andhra Pradesh,241.13,11.29,31.94,35.36
2023-08-01,Andhra Pradesh,175.58,12.41,31.94,38.86
2023-09-01,Andhra Pradesh,159.76,13.17,31.94,41.23
2023-10-01,Andhra Pradesh,116.42,13.72,31.94,42.95
2023-11-01,Andhra Pradesh,117.59,13.47,31.94,42.17
2023-12-01,Andhra Pradesh,41.38,12.51,31.94,39.15
2024-01-01,Andhra Pradesh,18.71,11.93,31.94,37.37
2024-02-01,Andhra Pradesh,9.4,10.87,31.94,34.03
2024-03-01,Andhra Pradesh,35.79,9.91,31.94,31.03
2024-04-01,Andhra Pradesh,24.81,9.1,31.94,28.5
2024-05-01,Andhra Pradesh,10.49,8.18,31.94,25.6
2024-06-01,Andhra Pradesh,224.28,9.68,31.94,30.3
2024-07-01,Andhra Pradesh,155.16,10.64,31.94,33.3
2024-08-01,Andhra Pradesh,286.4,12.1,31.94,37.9
2024-09-01,Andhra Pradesh,188.82,12.59,31.94,39.42
