date,state,reservoir_name,capacity_mcm,current_storage_mcm,rainfall_mm,estimated_inflow_mcm,water_demand_mcm
2023-01,Andhra Pradesh,Srisailam,8720,4433.16,333.24,53.25,87.89
2023-02,Andhra Pradesh,Srisailam,8720,4393.14,63.05,4.63,44.65
2023-03,Andhra Pradesh,Srisailam,8720,4339.17,304.5,42.68,96.65
2023-04,Andhra Pradesh,Srisailam,8720,4235.9,17.0,3.32,106.6
2023-05,Andhra Pradesh,Srisailam,8720,4187.58,82.2,6.35,54.67
2023-06,Andhra Pradesh,Srisailam,8720,4127.62,113.44,14.6,74.56
2023-07,Andhra Pradesh,Srisailam,8720,4091.92,109.02,15.46,51.16
2023-08,Andhra Pradesh,Srisailam,8720,4026.91,109.33,11.47,76.49
2023-09,Andhra Pradesh,Srisailam,8720,3967.92,276.96,22.14,81.14
2023-10,Andhra Pradesh,Srisailam,8720,3891.36,211.42,12.04,88.6
2023-11,Andhra Pradesh,Srisailam,8720,3779.51,67.98,4.06,115.91
2023-12,Andhra Pradesh,Srisailam,8720,3773.08,338.31,57.94,64.37
2024-01,Andhra Pradesh,Srisailam,8720,3704.46,43.21,6.6,75.21
2024-02,Andhra Pradesh,Srisailam,8720,3668.11,51.49,6.4,42.75
2024-03,Andhra Pradesh,Srisailam,8720,3603.45,319.17,28.35,93.0
2024-04,Andhra Pradesh,Srisailam,8720,3534.56,115.98,14.85,83.74
2024-05,Andhra Pradesh,Srisailam,8720,3446.79,72.85,14.24,102.01
2024-06,Andhra Pradesh,Srisailam,8720,3419.65,329.43,60.69,87.83
2024-07,Andhra Pradesh,Srisailam,8720,3384.44,323.44,20.47,55.68
2024-08,Andhra Pradesh,Srisailam,8720,3315.85,25.38,2.51,71.09
2024-09,Andhra Pradesh,Srisailam,8720,3265.13,102.26,17.82,68.54
2024-10,Andhra Pradesh,Srisailam,8720,3227.72,105.52,13.87,51.27
2024-11,Andhra Pradesh,Srisailam,8720,3126.07,282.75,17.3,118.95
2024-12,Andhra Pradesh,Srisailam,8720,3107.38,272.56,21.75,40.44
2023-01,Telangana,Nagarjuna Sagar,11472,7333.48,250.33,39.89,101.7
2023-02,Telangana,Nagarjuna Sagar,11472,7287.86,35.18,3.65,49.27
2023-03,Telangana,Nagarjuna Sagar,11472,7264.93,303.46,43.54,66.47
2023-04,Telangana,Nagarjuna Sagar,11472,7201.97,31.61,3.06,66.01
2023-05,Telangana,Nagarjuna Sagar,11472,7128.58,258.07,37.58,110.98
2023-06,Telangana,Nagarjuna Sagar,11472,7043.11,170.55,11.59,97.06
2023-07,Telangana,Nagarjuna Sagar,11472,6977.48,268.67,36.05,101.68
2023-08,Telangana,Nagarjuna Sagar,11472,6926.12,177.89,22.84,74.2
